{'/Players/28143/Show/Kristi-Vangjeli': "['Kristi Vangjeli-Total / Average', '0.0', '0.0', '0.17', '0.0', '0.7', '72.3', '7.32', '4.7', '2.8', '1.3', '0.2', '2.5', '1', '0.2', '1.8', '2.7', '0', '0.5', '0.3', '41.5', '0.2', '1.3', '0', '0.5', '0', '0.2', 'DR (Defender Right)-6-0-0-7.32', 'Undefined', 'Undefined', 'Undefined']"}
{'/Players/296574/Show/Bajram-Jashanica': "['Bajram Jashanica-Total / Average', '0.0', '0.0', '0.42', '0.0', '0.6', '74.3', '7.27', '4', '3.6', '1', '0.8', '5.8', '0.8', '1.4', '0.2', '0.8', '0.2', '0.4', '0.2', '42.8', '0', '4.6', '0', '0', '0', '0.6', 'DC (Defender Centre)-5-0-0-7.27', 'Undefined', 'Undefined', 'Undefined']"}
{'/Players/203425/Show/James-Adeniyi': "['James Adeniyi-Total / Average', '0.21', '0.0', '0.21', '0.0', '1', '75.5', '6.81', '1.2', '0.6', '1.2', '0', '0.6', '0.4', '0.2', '1.6', '1.2', '0.6', '1.8', '2', '30.2', '0', '0.2', '0.2', '0', '0.2', '0.8', 'FWL (Forward Left)-3-1-0-7.06/MC (Midfielder Centre)-1-0-0-7.06/ML (Midfielder Left)-1-0-0-5.81', 'Undefined', 'Undefined', 'Undefined']"}
{'/Players/345517/Show/Gledi-Mici': "['Gledi Mici-Total / Average', '0.0', '0.0', '0.52', '0.0', '0.3', '75.1', '6.77', '3', '2.2', '2.8', '0', '1.8', '0.7', '0', '1', '1.3', '0', '0.7', '0.7', '40.8', '0.5', '2', '0', '0.3', '0', '0', 'DL (Defender Left)-6-0-0-6.77', 'Undefined', 'Undefined', 'Undefined']"}
{'/Players/296565/Show/Marko-Radas': "['Marko Radas-Total / Average', '0.0', '0.0', '0.59', '0.0', '1', '80.9', '6.74', '1.8', '1.3', '1.3', '1', '3', '1', '0.3', '0.8', '0.8', '0', '0.3', '0.8', '43.3', '0.5', '5', '0', '0.8', '0', '0.3', 'DC (Defender Centre)-4-0-0-6.74', 'Undefined', 'Undefined', 'Undefined']"}
{'/Players/345518/Show/Gjergji-Muzaka': "['Gjergji Muzaka-Total / Average', '0.17', '0.34', '0.17', '0.0', '0.5', '83.8', '6.69', '0.7', '1.3', '1.3', '0', '1', '1.3', '0', '1.2', '2', '0', '1.3', '0.8', '32.8', '0.2', '1.5', '0.2', '0.2', '0', '0.3', 'MC (Midfielder Centre)-6-1-2-6.69', 'Undefined', 'Undefined', 'Undefined']"}
{'/Players/107448/Show/Sabien-Lilaj': "['Sabien Lilaj-Total / Average', '0.17', '0.0', '0.17', '0.0', '1.2', '86.1', '6.67', '1.7', '2.2', '2.3', '0', '0', '0.7', '0', '0.2', '1.7', '0', '1.3', '0.2', '61', '0', '4.8', '0', '1.2', '0', '0', 'MC (Midfielder Centre)-5-1-0-6.69/FW (Forward Centre)-1-0-0-6.6', 'Undefined', 'Undefined', 'Undefined']"}
{'/Players/130018/Show/Ali-Sowe': "['Ali Sowe-Total / Average', '0.4', '0.4', '0.0', '0.0', '2.6', '81.8', '6.66', '0.4', '0.2', '3.2', '0', '1.2', '0.4', '0', '0.6', '1.8', '0.8', '2', '0.4', '19.8', '0', '0.2', '0', '0.6', '0', '2', 'FW (Forward Centre)-5-2-2-6.66', 'Undefined', 'Undefined', 'Undefined']"}
{'/Players/345521/Show/Enis-Gavazaj': "['Enis Gavazaj-Total / Average', '0.32', '0.32', '0.0', '0.0', '0.8', '77', '6.42', '0', '0.2', '0.2', '0', '0.2', '0.2', '0', '0.8', '1.6', '0.2', '1', '0.2', '17.4', '0', '0.2', '0.2', '0.4', '0', '0.4', 'FWR (Forward Right)-3-0-1-6.4/ML (Midfielder Left)-1-1-0-6.98/Sub (Substitute)-1-0-0-5.95', 'Undefined', 'Undefined', 'Undefined']"}
{'/Players/108152/Show/Orges-Shehi': "['Orges Shehi-Total / Average', '0.0', '0.0', '0.0', '0.0', '0', '49.6', '6.42', '0', '0', '0', '0', '0.8', '0', '0', '0', '0', '0', '0', '0', '38.7', '0', '7.3', '0', '0', '0', '0', 'GK (Goalkeeper)-6-0-0-6.42', 'Undefined', 'Undefined', 'Undefined']"}
{'/Players/142250/Show/Fidan-Aliti': "['Fidan Aliti-Total / Average', '0.0', '0.0', '0.24', '0.0', '0', '73.2', '6.40', '1', '1.8', '0.7', '0.5', '2.3', '0.5', '0.3', '0.2', '0.5', '0.2', '0', '0', '31.7', '0', '2.5', '0', '0', '0', '0', 'DC (Defender Centre)-3-0-0-6.55/Sub (Substitute)-3-0-0-6.25', 'Undefined', 'Undefined', 'Undefined']"}
